day,rainfall,temperature
0,0.0,23.38598
1,0.0,23.178064
2,0.24208803,23.195887
3,0.16397236,22.711435
4,0.29626086,22.796724
5,1.2489074,23.071741
6,0.105706,23.159803
7,0.074226096,23.314888
8,0.3785161,23.077068
9,0.26948625,22.953463
10,0.06828119,24.441328
11,0.0,24.506544
12,0.0,24.863516
13,0.0,24.608202
14,0.0,24.04646
15,0.0,23.451128
16,0.0,23.059612
17,0.009780335,22.783125
18,0.018747007,22.7912
19,0.00088299235,22.997766
20,0.05067099,22.846277
21,0.0,23.506569
22,0.00071071764,23.011913
23,0.0019032324,22.803528
24,0.0,23.361006
25,0.0,24.347013
26,0.0,25.299911
27,0.0,25.236937
28,0.0,25.717623
29,0.0,25.64506
30,0.047620986,25.366714
31,1.3420253,24.923828
32,0.37688068,25.40712
33,0.017298771,25.554522
34,0.7764343,25.291632
35,2.7832034,25.33175
36,0.051774323,25.435076
37,0.0,25.689943
38,0.008016409,25.627794
39,0.0,26.755966
40,0.0,27.07977
41,0.06763588,27.40812
42,0.26326805,27.288628
43,0.3180949,27.23618
44,0.07335373,27.372837
45,0.0,28.003725
46,0.008780341,28.92508
47,0.023899728,29.468033
48,0.0,28.95803
49,0.0,28.955194
50,0.48837066,28.57738
51,0.48622102,27.819368
52,0.19134624,27.077278
53,0.055174835,27.354065
54,0.0,27.406311
55,0.0,26.904028
56,0.00011060464,27.257793
57,0.309607,27.656155
58,1.2700819,28.517897
59,0.0026137892,29.525621
60,0.0022176232,29.74059
61,1.4714866,28.176352
62,5.0662208,26.903177
63,2.37772,27.343428
64,0.004211411,28.149618
65,0.0,28.780094
66,0.026675904,29.617
67,0.0,29.859295
68,0.0,30.265347
69,0.0,30.737234
70,0.0,31.638634
71,0.010357459,31.851744
72,0.0,31.226051
73,0.025158918,31.494886
74,0.0,31.58376
75,0.0,31.750381
76,0.034187276,31.739706
77,0.19280936,31.90679
78,0.41803807,31.66313
79,0.253359,30.25304
80,0.010758469,30.372618
81,0.004827507,31.70944
82,0.06993996,32.527657
83,0.0,32.447975
84,0.0056119803,33.19585
85,0.0014492435,33.15295
86,0.021778012,34.05264
87,0.0028968987,34.415554
88,0.0,34.734364
89,0.23895136,34.313026
90,0.11326431,33.906677
91,0.0055555603,33.957047
92,0.0,34.2657
93,0.0,34.760975
94,0.019426683,34.829193
95,0.0039897263,35.147892
96,0.1457979,35.409172
97,0.0008200515,34.94
98,0.03791391,34.579353
99,0.3434468,35.308823
100,0.3516366,34.986988
101,1.0302279,33.917362
102,0.37867615,34.394123
103,1.0100943,34.120037
104,1.9865136,34.070377
105,0.34381622,35.341595
106,0.19267775,36.054043
107,0.01863738,36.29955
108,0.0012040588,36.564644
109,0.011678107,36.257732
110,0.06800317,35.23373
111,0.008885466,35.800392
112,0.2124638,35.3304
113,0.15564074,35.891144
114,0.24340947,36.476723
115,0.015858322,37.144665
116,0.05036374,37.111053
117,0.2723901,36.11556
118,0.083687134,36.49311
119,0.061205015,36.336666
120,0.04890416,36.552727
121,0.0,36.056755
122,0.0,36.3638
123,0.0,37.17715
124,0.0,37.32683
125,0.0,37.106606
126,0.0,36.89662
127,0.01309666,36.535725
128,0.21691103,36.15787
129,0.69024956,35.527412
130,0.29055968,35.47274
131,1.5502759,35.682976
132,0.8332807,35.210667
133,0.7278562,35.883648
134,0.73546845,36.57504
135,0.7825118,37.002876
136,0.069105536,37.301228
137,0.051994305,36.757793
138,0.059249364,37.18734
139,0.07529029,37.40305
140,0.21879469,37.132923
141,0.27087986,37.42619
142,0.18231642,37.43531
143,0.25429258,37.398426
144,0.04077697,37.7372
145,0.05578961,38.076874
146,0.112293825,38.300144
147,0.1883133,37.492676
148,0.09156096,38.05547
149,0.03044858,38.35087
150,0.019285716,38.32198
151,0.16491447,38.250973
152,0.012047203,37.656273
153,0.3572455,37.03994
154,0.20724551,36.4403
155,0.436303,36.77937
156,0.776789,36.292866
157,0.76814044,35.78532
158,0.19903302,36.289585
159,1.4010588,35.690834
160,0.54970825,36.17401
161,0.4579837,36.174183
162,0.49206734,36.60977
163,0.8664352,36.449768
164,0.6982189,36.26448
165,0.23940682,36.381413
